D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\App.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AboutFlyout.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\MainPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\Styles\AppStyle.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.xr.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.exe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.pdb
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\resources.pri
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AppxManifest.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.build.appxrecipe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Controls.Win.XAML.winmd
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Win.WinRT.winmd
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Controls.Win.XAML.pri
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Win.WinRT.pri
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\PomodoroAssistant.Windows.csprojResolveAssemblyReference.cache
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\XamlTypeInfo.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\XamlSaveStateFile.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\PomodoroAssistant.Windows.exe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\PomodoroAssistant.Windows.pdb
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\priconfig.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\priconfig.xml.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\layout.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\layout.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\resources.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\resources.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\pri.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\pri.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\qualifiers.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\qualifiers.txt.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AdDuplex.Universal.Controls.Win.XAML.pri.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AdDuplex.Universal.Win.WinRT.pri.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\ProjectArchitectures.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\App.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AboutFlyout.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\MainPage.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\Styles\AppStyle.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.xr.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.exe
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.pdb
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\resources.pri
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AppxManifest.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\PomodoroAssistant.Windows.build.appxrecipe
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Controls.Win.XAML.winmd
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Win.WinRT.winmd
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Controls.Win.XAML.pri
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\bin\x86\Debug\AdDuplex.Universal.Win.WinRT.pri
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\PomodoroAssistant.Windows.csprojResolveAssemblyReference.cache
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.g.i.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\XamlTypeInfo.g.cs
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.xaml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\App.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AboutFlyout.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MainPage.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\Styles\AppStyle.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\XamlSaveStateFile.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\PomodoroAssistant.Windows.exe
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\PomodoroAssistant.Windows.pdb
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\priconfig.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\priconfig.xml.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\layout.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\layout.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\resources.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\resources.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\pri.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\pri.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\qualifiers.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\qualifiers.txt.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AdDuplex.Universal.Controls.Win.XAML.pri.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\AdDuplex.Universal.Win.WinRT.pri.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Sources_Windows\Windows Universal Apps_8.1\PomodoroAssistant\PomodoroAssistant\PomodoroAssistant.Windows\obj\x86\Debug\ProjectArchitectures.txt
